_id,name,salary,url
48985950,Работник химчистки,3500 — 5000 Руб,https://mo.superjob.ru/vakansii/rabotnik-himchistki-48985950.html
47569758,Менеджер по продажам,от 70 000 Руб,https://mo.superjob.ru/vakansii/menedzher-po-prodazham-47569758.html
47701412,Аналитик,от 50 000 Руб,https://mo.superjob.ru/vakansii/analitik-47701412.html
46270689,Продавец (без кассы),от 66 000 Руб,https://mo.superjob.ru/vakansii/prodavec-46270689.html
48969992,Приемщик заказов / Продавец-консультант,от 30 000 Руб,https://mo.superjob.ru/vakansii/priemschik-zakazov-48969992.html
47571461,Инструктор по вождению,от 35 640 Руб,https://mo.superjob.ru/vakansii/instruktor-po-vozhdeniyu-47571461.html
46269551,Сотрудник ночной смены предприятия «Вкусно — и точка»,до 87 000 Руб,https://mo.superjob.ru/vakansii/sotrudnik-nochnoj-smeny-predpriyatiya-46269551.html
43016856,Оптометрист консультант / оптик консультант,50 000 — 60 000 Руб,https://mo.superjob.ru/vakansii/optometrist-konsultant-43016856.html
47070055,Слесарь по контрольно-измерительным приборам и автоматике,49 000 — 56 000 Руб,https://mo.superjob.ru/vakansii/slesar-po-kontrolno-izmeritelnym-priboram-i-avtomatike-47070055.html
45766707,Инженер-проектировщик сетей газораспределения и газопотребления,от 60 000 Руб,https://mo.superjob.ru/vakansii/inzhener-proektirovschik-setej-gazoraspredeleniya-i-gazopotrebleniya-45766707.html
48964848,Шеф-повар,от 55 000 Руб,https://mo.superjob.ru/vakansii/shef-povar-48964848.html
31444162,"Укладчик-упаковщик, упаковщик",от 65 000 Руб,https://mo.superjob.ru/vakansii/ukladchik-upakovschik-31444162.html
46624736,"Горничная, уборщица",от 28 000 Руб,https://mo.superjob.ru/vakansii/gornichnaya-46624736.html
47959461,Почтальон мобильной группы,53 000 — 63 000 Руб,https://mo.superjob.ru/vakansii/pochtalon-mobilnoj-gruppy-47959461.html
47114270,Бухгалтер,от 50 000 Руб,https://mo.superjob.ru/vakansii/buhgalter-47114270.html
48843243,Продавец-консультант / Оптик / Оптометрист,от 40 000 Руб,https://mo.superjob.ru/vakansii/prodavec-konsultant-48843243.html
48337118,Инженер слаботочных систем,от 35 000 Руб,https://mo.superjob.ru/vakansii/inzhener-slabotochnyh-sistem-48337118.html
48420454,Токарь-фрезеровщик,от 100 000 Руб,https://mo.superjob.ru/vakansii/tokar-frezerovschik-48420454.html
48420450,Менеджер по продажам новостроек,от 70 000 Руб,https://mo.superjob.ru/vakansii/menedzher-po-prodazham-novostroek-48420450.html
48928320,Электромонтажник по СС и ЭО 4 разряда,от 80 000 Руб,https://mo.superjob.ru/vakansii/elektromontazhnik-po-ss-i-eo-4-razryada-48928320.html
48963093,Военнослужащий по контракту (СВО),от 275 000 Руб,https://mo.superjob.ru/vakansii/voennosluzhaschij-po-kontraktu-48963093.html
47526549,Рабочий цеха,50 000 — 70 000 Руб,https://mo.superjob.ru/vakansii/rabochij-ceha-47526549.html
40192838,Водитель микроавтобуса категории D,от 50 000 Руб,https://mo.superjob.ru/vakansii/voditel-mikroavtobusa-kategorii-d-40192838.html
36308565,Уборщик служебных помещений,25 000 Руб,https://mo.superjob.ru/vakansii/uborschik-sluzhebnyh-pomeschenij-36308565.html
48020848,Сварщик на ПА,132 000 — 145 000 Руб,https://mo.superjob.ru/vakansii/svarschik-na-pa-48020848.html
48844851,Водитель-автоняня (сопровождение детей),от 70 000 Руб,https://mo.superjob.ru/vakansii/voditel-avtonyanya-48844851.html
48846597,Водитель категории Е,160 000 — 200 000 Руб,https://mo.superjob.ru/vakansii/voditel-kategorii-e-48846597.html
48610477,Слесарь механосборочных работ,от 45 000 Руб,https://mo.superjob.ru/vakansii/slesar-mehanosborochnyh-rabot-48610477.html
27164043,Мастер по обслуживанию домофонов средств связи видеонаблюдения,от 50 000 Руб,https://mo.superjob.ru/vakansii/master-po-obsluzhivaniyu-domofonov-sredstv-svyazi-videonablyudeniya-27164043.html
48024573,Обивщик мягкой мебели,до 90 000 Руб,https://mo.superjob.ru/vakansii/obivschik-myagkoj-mebeli-48024573.html
49012574,Администратор магазина,35 000 — 55 000 Руб,https://mo.superjob.ru/vakansii/administrator-magazina-49012574.html
